Model,Repeat,Day,FileName,EggCounts,Notes
1percent_flyModel2,1,D1,well_2_2024-02-20_150311_.jpg,25,wells with dead flies removed from this analysis
1percent_flyModel2,1,D1,well_5_2024-02-20_150329_.jpg,51,
1percent_flyModel2,1,D1,well_7_2024-02-20_150340_.jpg,23,
1percent_flyModel2,1,D1,well_8_2024-02-20_150346_.jpg,21,
1percent_flyModel2,1,D1,well_10_2024-02-20_150357_.jpg,37,
1percent_flyModel2,1,D1,well_11_2024-02-20_150403_.jpg,39,
1percent_flyModel2,1,D1,well_12_2024-02-20_150409_.jpg,45,
1percent_flyModel2,1,D1,well_13_2024-02-20_150415_.jpg,30,
1percent_flyModel2,1,D1,well_20_2024-02-20_150456_.jpg,41,
1percent_flyModel2,1,D1,well_21_2024-02-20_150502_.jpg,18,
1percent_flyModel2,1,D1,well_22_2024-02-20_150508_.jpg,39,
1percent_flyModel2,1,D1,well_25_2024-02-20_150525_.jpg,41,
1percent_flyModel2,1,D1,well_26_2024-02-20_150531_.jpg,60,
1percent_flyModel2,1,D1,well_27_2024-02-20_150537_.jpg,32,
1percent_flyModel2,1,D1,well_36_2024-02-20_150629_.jpg,49,
1percent_flyModel2,1,D1,well_39_2024-02-20_150646_.jpg,72,
1percent_flyModel2,1,D1,well_42_2024-02-20_150704_.jpg,24,
1percent_flyModel2,1,D1,well_43_2024-02-20_150710_.jpg,21,
1percent_flyModel2,1,D1,well_44_2024-02-20_150716_.jpg,19,
1percent_flyModel2,1,D1,well_46_2024-02-20_150727_.jpg,22,
1percent_flyModel2,1,D1,well_47_2024-02-20_150733_.jpg,35,
1percent_flyModel2,1,D1,well_48_2024-02-20_150739_.jpg,29,
1percent_flyModel2,1,D3,well_2_2024-02-20_151206_.jpg,17,
1percent_flyModel2,1,D3,well_5_2024-02-20_151223_.jpg,2,
1percent_flyModel2,1,D3,well_7_2024-02-20_151235_.jpg,20,
1percent_flyModel2,1,D3,well_8_2024-02-20_151241_.jpg,16,
1percent_flyModel2,1,D3,well_10_2024-02-20_151252_.jpg,27,
1percent_flyModel2,1,D3,well_11_2024-02-20_151258_.jpg,28,
1percent_flyModel2,1,D3,well_12_2024-02-20_151304_.jpg,28,
1percent_flyModel2,1,D3,well_13_2024-02-20_151309_.jpg,31,
1percent_flyModel2,1,D3,well_20_2024-02-20_151349_.jpg,22,
1percent_flyModel2,1,D3,well_21_2024-02-20_151355_.jpg,10,
1percent_flyModel2,1,D3,well_22_2024-02-20_151400_.jpg,18,
1percent_flyModel2,1,D3,well_25_2024-02-20_151417_.jpg,10,
1percent_flyModel2,1,D3,well_26_2024-02-20_151423_.jpg,30,
1percent_flyModel2,1,D3,well_27_2024-02-20_151428_.jpg,35,
1percent_flyModel2,1,D3,well_36_2024-02-20_151519_.jpg,25,
1percent_flyModel2,1,D3,well_39_2024-02-20_151536_.jpg,14,
1percent_flyModel2,1,D3,well_42_2024-02-20_151553_.jpg,19,
1percent_flyModel2,1,D3,well_43_2024-02-20_151559_.jpg,33,
1percent_flyModel2,1,D3,well_44_2024-02-20_151605_.jpg,19,
1percent_flyModel2,1,D3,well_46_2024-02-20_151616_.jpg,13,
1percent_flyModel2,1,D3,well_47_2024-02-20_151622_.jpg,23,
1percent_flyModel2,1,D3,well_48_2024-02-20_151628_.jpg,9,
1percent_flyModel2,1,D7,well_3_2024-02-20_154454_.jpg,68,
1percent_flyModel2,1,D7,well_4_2024-02-20_154500_.jpg,75,
1percent_flyModel2,1,D7,well_5_2024-02-20_154506_.jpg,43,
1percent_flyModel2,1,D7,well_6_2024-02-20_154511_.jpg,85,
1percent_flyModel2,1,D7,well_7_2024-02-20_154517_.jpg,36,
1percent_flyModel2,1,D7,well_8_2024-02-20_154522_.jpg,22,
1percent_flyModel2,1,D7,well_9_2024-02-20_154528_.jpg,50,
1percent_flyModel2,1,D7,well_10_2024-02-20_154534_.jpg,36,
1percent_flyModel2,1,D7,well_11_2024-02-20_154539_.jpg,60,
1percent_flyModel2,1,D7,well_12_2024-02-20_154545_.jpg,61,
1percent_flyModel2,1,D7,well_13_2024-02-20_154551_.jpg,45,
1percent_flyModel2,1,D7,well_14_2024-02-20_154556_.jpg,52,
1percent_flyModel2,1,D7,well_20_2024-02-20_154630_.jpg,42,
1percent_flyModel2,1,D7,well_23_2024-02-20_154647_.jpg,53,
1percent_flyModel2,1,D7,well_24_2024-02-20_154652_.jpg,52,
1percent_flyModel2,2,D1,well_26_2024-02-20_154704_.jpg,46,
1percent_flyModel2,2,D1,well_28_2024-02-20_154715_.jpg,42,
1percent_flyModel2,2,D1,well_30_2024-02-20_154726_.jpg,111,
1percent_flyModel2,2,D1,well_31_2024-02-20_154732_.jpg,86,
1percent_flyModel2,2,D1,well_32_2024-02-20_154737_.jpg,54,
1percent_flyModel2,2,D1,well_33_2024-02-20_154743_.jpg,69,
1percent_flyModel2,2,D1,well_34_2024-02-20_154749_.jpg,93,
1percent_flyModel2,2,D1,well_35_2024-02-20_154754_.jpg,59,
1percent_flyModel2,2,D1,well_37_2024-02-20_154806_.jpg,60,
1percent_flyModel2,2,D1,well_38_2024-02-20_154812_.jpg,78,
1percent_flyModel2,2,D1,well_39_2024-02-20_154818_.jpg,54,
1percent_flyModel2,2,D1,well_41_2024-02-20_154829_.jpg,64,
1percent_flyModel2,2,D1,well_42_2024-02-20_154835_.jpg,66,
1percent_flyModel2,2,D1,well_43_2024-02-20_154841_.jpg,67,
1percent_flyModel2,2,D1,well_46_2024-02-20_154858_.jpg,62,
1percent_flyModel2,2,D3,well_3_2024-02-20_172700_.jpg,10,
1percent_flyModel2,2,D3,well_4_2024-02-20_172706_.jpg,16,
1percent_flyModel2,2,D3,well_5_2024-02-20_172711_.jpg,7,
1percent_flyModel2,2,D3,well_6_2024-02-20_172717_.jpg,32,
1percent_flyModel2,2,D3,well_7_2024-02-20_172723_.jpg,4,
1percent_flyModel2,2,D3,well_8_2024-02-20_172729_.jpg,19,
1percent_flyModel2,2,D3,well_9_2024-02-20_172734_.jpg,49,
1percent_flyModel2,2,D3,well_10_2024-02-20_172740_.jpg,17,
1percent_flyModel2,2,D3,well_11_2024-02-20_172745_.jpg,18,
1percent_flyModel2,2,D3,well_12_2024-02-20_172751_.jpg,22,
1percent_flyModel2,2,D3,well_13_2024-02-20_172757_.jpg,7,
1percent_flyModel2,2,D3,well_14_2024-02-20_172802_.jpg,14,
1percent_flyModel2,2,D3,well_20_2024-02-20_172837_.jpg,19,
1percent_flyModel2,2,D3,well_23_2024-02-20_172854_.jpg,14,
1percent_flyModel2,2,D3,well_24_2024-02-20_172900_.jpg,9,
1percent_flyModel2,2,D3,well_26_2024-02-20_172911_.jpg,18,
1percent_flyModel2,2,D3,well_28_2024-02-20_172923_.jpg,10,
1percent_flyModel2,2,D3,well_30_2024-02-20_172934_.jpg,11,
1percent_flyModel2,2,D3,well_31_2024-02-20_172940_.jpg,37,
1percent_flyModel2,2,D3,well_32_2024-02-20_172946_.jpg,14,
1percent_flyModel2,2,D3,well_33_2024-02-20_172952_.jpg,16,
1percent_flyModel2,2,D3,well_34_2024-02-20_172957_.jpg,11,
1percent_flyModel2,2,D3,well_35_2024-02-20_173003_.jpg,14,
1percent_flyModel2,2,D3,well_37_2024-02-20_173015_.jpg,13,
1percent_flyModel2,2,D3,well_38_2024-02-20_173021_.jpg,8,
1percent_flyModel2,2,D3,well_39_2024-02-20_173027_.jpg,13,
1percent_flyModel2,2,D3,well_41_2024-02-20_173038_.jpg,18,
1percent_flyModel2,2,D3,well_42_2024-02-20_173044_.jpg,8,
1percent_flyModel2,2,D3,well_43_2024-02-20_173050_.jpg,13,
1percent_flyModel2,2,D3,well_46_2024-02-20_173108_.jpg,24,
1percent_flyModel2,2,D7,well_3_2024-02-20_175413_.jpg,10,
1percent_flyModel2,2,D7,well_4_2024-02-20_175419_.jpg,6,
1percent_flyModel2,2,D7,well_5_2024-02-20_175424_.jpg,8,
1percent_flyModel2,2,D7,well_6_2024-02-20_175430_.jpg,10,
1percent_flyModel2,2,D7,well_7_2024-02-20_175436_.jpg,7,
1percent_flyModel2,2,D7,well_8_2024-02-20_175442_.jpg,23,
1percent_flyModel2,2,D7,well_9_2024-02-20_175448_.jpg,25,
1percent_flyModel2,2,D7,well_10_2024-02-20_175453_.jpg,1,
1percent_flyModel2,2,D7,well_11_2024-02-20_175459_.jpg,29,
1percent_flyModel2,2,D7,well_12_2024-02-20_175505_.jpg,14,
1percent_flyModel2,2,D7,well_13_2024-02-20_175511_.jpg,0,
1percent_flyModel2,2,D7,well_14_2024-02-20_175516_.jpg,6,
1percent_flyModel2,2,D7,well_20_2024-02-20_175551_.jpg,28,
1percent_flyModel2,2,D7,well_23_2024-02-20_180246_.jpg,5,
1percent_flyModel2,2,D7,well_24_2024-02-20_175614_.jpg,6,
1percent_flyModel2,2,D7,well_26_2024-02-20_175626_.jpg,2,
1percent_flyModel2,2,D7,well_28_2024-02-20_175638_.jpg,15,
1percent_flyModel2,2,D7,well_30_2024-02-20_180327_.jpg,4,
1percent_flyModel2,2,D7,well_31_2024-02-20_175655_.jpg,20,
1percent_flyModel2,2,D7,well_32_2024-02-20_180338_.jpg,5,
1percent_flyModel2,2,D7,well_33_2024-02-20_175707_.jpg,3,
1percent_flyModel2,2,D7,well_34_2024-02-20_180350_.jpg,0,
1percent_flyModel2,2,D7,well_35_2024-02-20_175718_.jpg,14,
1percent_flyModel2,2,D7,well_36_2024-02-20_180402_.jpg,1,
1percent_flyModel2,2,D7,well_37_2024-02-20_175730_.jpg,0,
1percent_flyModel2,2,D7,well_38_2024-02-20_180413_.jpg,16,
1percent_flyModel2,2,D7,well_39_2024-02-20_175741_.jpg,2,
1percent_flyModel2,2,D7,well_41_2024-02-20_180430_.jpg,7,
1percent_flyModel2,2,D7,well_42_2024-02-20_175759_.jpg,1,
1percent_flyModel2,2,D7,well_43_2024-02-20_175804_.jpg,20,
1percent_flyModel2,2,D7,well_46_2024-02-20_175822_.jpg,23,
1percent_flyModel2,5,D1,well_1_2024-02-21_002228_.jpg,32,
1percent_flyModel2,5,D1,well_3_2024-02-21_002239_.jpg,28,
1percent_flyModel2,5,D1,well_4_2024-02-21_001607_.jpg,35,
1percent_flyModel2,5,D1,well_5_2024-02-21_002251_.jpg,54,
1percent_flyModel2,5,D1,well_6_2024-02-21_001619_.jpg,43,
1percent_flyModel2,5,D1,well_7_2024-02-21_001624_.jpg,35,
1percent_flyModel2,5,D1,well_11_2024-02-21_002326_.jpg,69,
1percent_flyModel2,5,D1,well_12_2024-02-21_001653_.jpg,30,
1percent_flyModel2,5,D1,well_13_2024-02-21_001659_.jpg,49,
1percent_flyModel2,5,D1,well_15_2024-02-21_002349_.jpg,71,
1percent_flyModel2,5,D1,well_16_2024-02-21_001716_.jpg,36,
1percent_flyModel2,5,D1,well_17_2024-02-21_002400_.jpg,46,
1percent_flyModel2,5,D1,well_18_2024-02-21_001728_.jpg,48,
1percent_flyModel2,5,D1,well_19_2024-02-21_002412_.jpg,58,
1percent_flyModel2,5,D1,well_20_2024-02-21_001740_.jpg,22,
1percent_flyModel2,5,D1,well_21_2024-02-21_001745_.jpg,56,
1percent_flyModel2,5,D1,well_23_2024-02-21_002435_.jpg,57,
1percent_flyModel2,5,D1,well_24_2024-02-21_001803_.jpg,27,
1percent_flyModel2,5,D1,well_25_2024-02-21_002447_.jpg,31,
1percent_flyModel2,5,D1,well_26_2024-02-21_001814_.jpg,42,
1percent_flyModel2,5,D1,well_27_2024-02-21_002458_.jpg,40,
1percent_flyModel2,5,D1,well_28_2024-02-21_001826_.jpg,35,
1percent_flyModel2,5,D1,well_29_2024-02-21_002510_.jpg,43,
1percent_flyModel2,5,D1,well_30_2024-02-21_001837_.jpg,14,
1percent_flyModel2,5,D1,well_31_2024-02-21_001843_.jpg,42,
1percent_flyModel2,5,D1,well_33_2024-02-21_002533_.jpg,25,
1percent_flyModel2,5,D1,well_34_2024-02-21_001901_.jpg,38,
1percent_flyModel2,5,D1,well_35_2024-02-21_002545_.jpg,29,
1percent_flyModel2,5,D1,well_36_2024-02-21_001912_.jpg,50,
1percent_flyModel2,5,D1,well_37_2024-02-21_002556_.jpg,34,
1percent_flyModel2,5,D1,well_38_2024-02-21_001924_.jpg,50,
1percent_flyModel2,5,D1,well_39_2024-02-21_002608_.jpg,22,
1percent_flyModel2,5,D1,well_40_2024-02-21_001936_.jpg,41,
1percent_flyModel2,5,D1,well_41_2024-02-21_002619_.jpg,28,
1percent_flyModel2,5,D1,well_42_2024-02-21_001947_.jpg,14,
1percent_flyModel2,5,D1,well_44_2024-02-21_002636_.jpg,43,
1percent_flyModel2,5,D1,well_45_2024-02-21_002005_.jpg,68,
1percent_flyModel2,5,D1,well_46_2024-02-21_002648_.jpg,59,
1percent_flyModel2,5,D1,well_47_2024-02-21_002016_.jpg,52,
1percent_flyModel2,5,D1,well_48_2024-02-21_002022_.jpg,32,
1percent_flyModel2,5,D3,well_1_2024-02-21_003241_.jpg,20,
1percent_flyModel2,5,D3,well_3_2024-02-21_002620_.jpg,25,
1percent_flyModel2,5,D3,well_4_2024-02-21_003258_.jpg,52,
1percent_flyModel2,5,D3,well_5_2024-02-21_002631_.jpg,58,
1percent_flyModel2,5,D3,well_6_2024-02-21_003309_.jpg,49,
1percent_flyModel2,5,D3,well_7_2024-02-21_002642_.jpg,54,
1percent_flyModel2,5,D3,well_11_2024-02-21_003337_.jpg,51,
1percent_flyModel2,5,D3,well_12_2024-02-21_002710_.jpg,38,
1percent_flyModel2,5,D3,well_13_2024-02-21_003349_.jpg,29,
1percent_flyModel2,5,D3,well_15_2024-02-21_002727_.jpg,36,
1percent_flyModel2,5,D3,well_16_2024-02-21_003405_.jpg,48,
1percent_flyModel2,5,D3,well_17_2024-02-21_002738_.jpg,46,
1percent_flyModel2,5,D3,well_18_2024-02-21_003416_.jpg,46,
1percent_flyModel2,5,D3,well_19_2024-02-21_002749_.jpg,25,
1percent_flyModel2,5,D3,well_20_2024-02-21_003428_.jpg,35,
1percent_flyModel2,5,D3,well_21_2024-02-21_002800_.jpg,46,
1percent_flyModel2,5,D3,well_23_2024-02-21_002812_.jpg,45,
1percent_flyModel2,5,D3,well_24_2024-02-21_003450_.jpg,38,
1percent_flyModel2,5,D3,well_25_2024-02-21_002823_.jpg,27,
1percent_flyModel2,5,D3,well_26_2024-02-21_003501_.jpg,38,
1percent_flyModel2,5,D3,well_27_2024-02-21_002834_.jpg,34,
1percent_flyModel2,5,D3,well_28_2024-02-21_003513_.jpg,37,
1percent_flyModel2,5,D3,well_29_2024-02-21_002846_.jpg,47,
1percent_flyModel2,5,D3,well_30_2024-02-21_003525_.jpg,3,
1percent_flyModel2,5,D3,well_31_2024-02-21_002857_.jpg,22,
1percent_flyModel2,5,D3,well_33_2024-02-21_003542_.jpg,80,
1percent_flyModel2,5,D3,well_34_2024-02-21_002914_.jpg,30,
1percent_flyModel2,5,D3,well_35_2024-02-21_003553_.jpg,19,
1percent_flyModel2,5,D3,well_36_2024-02-21_002926_.jpg,36,
1percent_flyModel2,5,D3,well_37_2024-02-21_003605_.jpg,23,
1percent_flyModel2,5,D3,well_38_2024-02-21_002938_.jpg,27,
1percent_flyModel2,5,D3,well_39_2024-02-21_003616_.jpg,18,
1percent_flyModel2,5,D3,well_40_2024-02-21_002949_.jpg,47,
1percent_flyModel2,5,D3,well_41_2024-02-21_003627_.jpg,34,
1percent_flyModel2,5,D3,well_42_2024-02-21_003001_.jpg,48,
1percent_flyModel2,5,D3,well_44_2024-02-21_003644_.jpg,53,
1percent_flyModel2,5,D3,well_45_2024-02-21_003018_.jpg,67,
1percent_flyModel2,5,D3,well_46_2024-02-21_003656_.jpg,96,
1percent_flyModel2,5,D3,well_47_2024-02-21_003702_.jpg,50,
1percent_flyModel2,5,D3,well_48_2024-02-21_003035_.jpg,49,
1percent_flyModel2,5,D7,well_3_2024-02-23_070500_.jpg,33,
1percent_flyModel2,5,D7,well_4_2024-02-23_070506_.jpg,26,
1percent_flyModel2,5,D7,well_5_2024-02-23_070512_.jpg,20,
1percent_flyModel2,5,D7,well_6_2024-02-23_070518_.jpg,14,
1percent_flyModel2,5,D7,well_7_2024-02-23_070524_.jpg,21,
1percent_flyModel2,5,D7,well_11_2024-02-23_070547_.jpg,32,
1percent_flyModel2,5,D7,well_12_2024-02-23_070553_.jpg,33,
1percent_flyModel2,5,D7,well_13_2024-02-23_070558_.jpg,15,
1percent_flyModel2,5,D7,well_15_2024-02-23_070610_.jpg,18,
1percent_flyModel2,5,D7,well_16_2024-02-23_070616_.jpg,13,
1percent_flyModel2,5,D7,well_17_2024-02-23_070622_.jpg,8,
1percent_flyModel2,5,D7,well_18_2024-02-23_070627_.jpg,34,
1percent_flyModel2,5,D7,well_19_2024-02-23_070633_.jpg,31,
1percent_flyModel2,5,D7,well_20_2024-02-23_070639_.jpg,14,
1percent_flyModel2,5,D7,well_21_2024-02-23_070645_.jpg,44,
1percent_flyModel2,5,D7,well_23_2024-02-23_070656_.jpg,17,
1percent_flyModel2,5,D7,well_24_2024-02-23_070702_.jpg,4,
1percent_flyModel2,5,D7,well_25_2024-02-23_070708_.jpg,15,
1percent_flyModel2,5,D7,well_26_2024-02-23_070714_.jpg,23,
1percent_flyModel2,5,D7,well_27_2024-02-23_070720_.jpg,15,
1percent_flyModel2,5,D7,well_28_2024-02-23_070726_.jpg,9,
1percent_flyModel2,5,D7,well_29_2024-02-23_070731_.jpg,11,
1percent_flyModel2,5,D7,well_30_2024-02-23_070737_.jpg,9,
1percent_flyModel2,5,D7,well_31_2024-02-23_070743_.jpg,4,
1percent_flyModel2,5,D7,well_33_2024-02-23_070755_.jpg,28,
1percent_flyModel2,5,D7,well_34_2024-02-23_070800_.jpg,5,
1percent_flyModel2,5,D7,well_35_2024-02-23_070806_.jpg,0,
1percent_flyModel2,5,D7,well_36_2024-02-23_070812_.jpg,23,
1percent_flyModel2,5,D7,well_37_2024-02-23_070818_.jpg,6,
1percent_flyModel2,5,D7,well_38_2024-02-23_070824_.jpg,8,
1percent_flyModel2,5,D7,well_39_2024-02-23_070830_.jpg,2,
1percent_flyModel2,5,D7,well_40_2024-02-23_070836_.jpg,25,
1percent_flyModel2,5,D7,well_41_2024-02-23_070842_.jpg,31,
1percent_flyModel2,5,D7,well_42_2024-02-23_070848_.jpg,17,
1percent_flyModel2,5,D7,well_44_2024-02-23_070859_.jpg,22,
1percent_flyModel2,5,D7,well_45_2024-02-23_070905_.jpg,18,
1percent_flyModel2,5,D7,well_46_2024-02-23_070911_.jpg,19,
1percent_flyModel2,5,D7,well_47_2024-02-23_070917_.jpg,15,
1percent_flyModel2,5,D7,well_48_2024-02-23_070923_.jpg,16,