FileName,EggCount,Day,Repeat ,Condition
well_16_2023-12-15_160412_.jpg,17,D3,3,Rap_0.1
well_17_2023-11-09_170941_.jpg,42,D1,3,Rap_10
well_18_2023-11-09_170946_.jpg,42,D1,3,Rap_10
well_19_2023-11-09_170952_.jpg,45,D1,3,Rap_10
well_20_2023-11-09_170958_.jpg,46,D1,3,Rap_10
well_21_2023-11-09_171003_.jpg,65,D1,3,Rap_10
well_22_2023-11-09_171009_.jpg,60,D1,3,Rap_10
well_23_2023-11-09_171014_.jpg,83,D1,3,Rap_10
well_24_2023-11-09_171020_.jpg,28,D1,3,Rap_10
well_25_2023-11-09_171026_.jpg,31,D1,3,Rap_10
well_26_2023-11-09_171032_.jpg,60,D1,3,Rap_10
well_27_2023-11-09_171037_.jpg,68,D1,3,Rap_10
well_28_2023-11-09_171043_.jpg,25,D1,3,Rap_10
well_29_2023-11-09_171048_.jpg,49,D1,3,Rap_10
well_30_2023-11-09_171054_.jpg,65,D1,3,Rap_10
well_31_2023-11-09_171059_.jpg,56,D1,3,Rap_10
well_32_2023-11-09_171105_.jpg,79,D1,3,Rap_10
well_17_2023-12-15_160418_.jpg,2,D3,3,Rap_10
well_18_2023-12-15_160424_.jpg,39,D3,3,Rap_10
well_19_2023-12-15_160429_.jpg,33,D3,3,Rap_10
well_20_2023-12-15_160435_.jpg,20,D3,3,Rap_10
well_21_2023-12-15_160440_.jpg,0,D3,3,Rap_10
well_22_2023-12-15_160446_.jpg,24,D3,3,Rap_10
well_23_2023-12-15_160452_.jpg,18,D3,3,Rap_10
well_24_2023-12-15_160457_.jpg,6,D3,3,Rap_10
well_25_2023-12-15_160503_.jpg,32,D3,3,Rap_10
well_26_2023-12-15_160508_.jpg,30,D3,3,Rap_10
well_27_2023-12-15_160514_.jpg,15,D3,3,Rap_10
well_28_2023-12-15_160519_.jpg,57,D3,3,Rap_10
well_29_2023-12-15_160525_.jpg,12,D3,3,Rap_10
well_30_2023-12-15_160531_.jpg,6,D3,3,Rap_10
well_31_2023-12-15_160536_.jpg,15,D3,3,Rap_10
well_32_2023-12-15_160542_.jpg,22,D3,3,Rap_10
well_33_2023-11-09_171111_.jpg,6,D1,3,Rap_25
well_34_2023-11-09_171116_.jpg,39,D1,3,Rap_25
well_35_2023-11-09_171122_.jpg,42,D1,3,Rap_25
well_36_2023-11-09_171127_.jpg,50,D1,3,Rap_25
well_37_2023-11-09_171133_.jpg,49,D1,3,Rap_25
well_38_2023-11-09_171138_.jpg,58,D1,3,Rap_25
well_39_2023-11-09_171144_.jpg,57,D1,3,Rap_25
well_40_2023-11-09_171150_.jpg,37,D1,3,Rap_25
well_42_2023-11-09_171201_.jpg,64,D1,3,Rap_25
well_43_2023-11-09_171206_.jpg,16,D1,3,Rap_25
well_44_2023-11-09_171212_.jpg,52,D1,3,Rap_25
well_45_2023-11-09_171217_.jpg,28,D1,3,Rap_25
well_46_2023-11-09_171223_.jpg,45,D1,3,Rap_25
well_47_2023-11-09_171229_.jpg,34,D1,3,Rap_25
well_33_2023-12-15_160547_.jpg,0,D3,3,Rap_25
well_34_2023-12-15_160553_.jpg,2,D3,3,Rap_25
well_35_2023-12-15_160559_.jpg,3,D3,3,Rap_25
well_36_2023-12-15_160604_.jpg,1,D3,3,Rap_25
well_37_2023-12-15_160610_.jpg,4,D3,3,Rap_25
well_38_2023-12-15_160615_.jpg,4,D3,3,Rap_25
well_39_2023-12-15_160621_.jpg,3,D3,3,Rap_25
well_40_2023-12-15_160627_.jpg,1,D3,3,Rap_25
well_42_2023-12-15_160638_.jpg,0,D3,3,Rap_25
well_43_2023-12-15_160643_.jpg,1,D3,3,Rap_25
well_44_2023-12-15_160649_.jpg,3,D3,3,Rap_25
well_45_2023-12-15_160654_.jpg,1,D3,3,Rap_25
well_46_2023-12-15_160700_.jpg,1,D3,3,Rap_25
well_47_2023-12-15_160705_.jpg,1,D3,3,Rap_25
well_17_2023-12-15_155430_.jpg,21,D1,4,DMSO
well_18_2023-12-15_155436_.jpg,22,D1,4,DMSO
well_19_2023-12-15_155441_.jpg,0,D1,4,DMSO
well_20_2023-12-15_155447_.jpg,51,D1,4,DMSO
well_21_2023-12-15_155453_.jpg,19,D1,4,DMSO
well_22_2023-12-15_155458_.jpg,32,D1,4,DMSO
well_23_2023-12-15_155504_.jpg,15,D1,4,DMSO
well_24_2023-12-15_155509_.jpg,2,D1,4,DMSO
well_25_2023-12-15_155515_.jpg,25,D1,4,DMSO
well_26_2023-12-15_155521_.jpg,27,D1,4,DMSO
well_27_2023-12-15_155526_.jpg,84,D1,4,DMSO
well_28_2023-12-15_155532_.jpg,35,D1,4,DMSO
well_29_2023-12-15_155537_.jpg,39,D1,4,DMSO
well_30_2023-12-15_155543_.jpg,27,D1,4,DMSO
well_31_2023-12-15_155548_.jpg,30,D1,4,DMSO
well_32_2023-12-15_155554_.jpg,28,D1,4,DMSO
well_17_2023-12-20_141850_.jpg,51,D3,4,DMSO
well_18_2023-12-20_141856_.jpg,75,D3,4,DMSO
well_19_2023-12-20_141901_.jpg,72,D3,4,DMSO
well_20_2023-12-20_141907_.jpg,79,D3,4,DMSO
well_21_2023-12-20_141912_.jpg,61,D3,4,DMSO
well_22_2023-12-20_141918_.jpg,42,D3,4,DMSO
well_23_2023-12-20_141923_.jpg,73,D3,4,DMSO
well_24_2023-12-20_141929_.jpg,47,D3,4,DMSO
well_25_2023-12-20_141935_.jpg,57,D3,4,DMSO
well_26_2023-12-20_141940_.jpg,50,D3,4,DMSO
well_27_2023-12-20_141946_.jpg,32,D3,4,DMSO
well_28_2023-12-20_141951_.jpg,52,D3,4,DMSO
well_29_2023-12-20_141957_.jpg,43,D3,4,DMSO
well_30_2023-12-20_142002_.jpg,60,D3,4,DMSO
well_31_2023-12-20_142008_.jpg,58,D3,4,DMSO
well_32_2023-12-20_142013_.jpg,40,D3,4,DMSO
well_17_2023-12-20_172018_.jpg,24,D7,4,DMSO
well_18_2023-12-20_172023_.jpg,8,D7,4,DMSO
well_19_2023-12-20_172029_.jpg,29,D7,4,DMSO
well_20_2023-12-20_172035_.jpg,13,D7,4,DMSO
well_21_2023-12-20_172040_.jpg,21,D7,4,DMSO
well_22_2023-12-20_172046_.jpg,18,D7,4,DMSO
well_23_2023-12-20_172052_.jpg,41,D7,4,DMSO
well_24_2023-12-20_172057_.jpg,56,D7,4,DMSO
well_25_2023-12-20_172103_.jpg,28,D7,4,DMSO
well_26_2023-12-20_172108_.jpg,27,D7,4,DMSO
well_27_2023-12-20_172114_.jpg,19,D7,4,DMSO
well_28_2023-12-20_172119_.jpg,14,D7,4,DMSO
well_29_2023-12-20_172125_.jpg,25,D7,4,DMSO
well_30_2023-12-20_172131_.jpg,37,D7,4,DMSO
well_31_2023-12-20_172136_.jpg,60,D7,4,DMSO
well_32_2023-12-20_172142_.jpg,33,D7,4,DMSO
well_2_2023-12-15_161204_.jpg,30,D1,4,Rap_0.1
well_3_2023-12-15_161209_.jpg,32,D1,4,Rap_0.1
well_4_2023-12-15_161215_.jpg,7,D1,4,Rap_0.1
well_5_2023-12-15_161221_.jpg,5,D1,4,Rap_0.1
well_6_2023-12-15_161226_.jpg,7,D1,4,Rap_0.1
well_7_2023-12-15_161232_.jpg,17,D1,4,Rap_0.1
well_9_2023-12-15_161243_.jpg,28,D1,4,Rap_0.1
well_10_2023-12-15_161248_.jpg,13,D1,4,Rap_0.1
well_11_2023-12-15_161254_.jpg,24,D1,4,Rap_0.1
well_12_2023-12-15_161259_.jpg,20,D1,4,Rap_0.1
well_13_2023-12-15_161305_.jpg,5,D1,4,Rap_0.1
well_14_2023-12-15_161311_.jpg,17,D1,4,Rap_0.1
well_15_2023-12-15_161316_.jpg,12,D1,4,Rap_0.1
well_16_2023-12-15_161322_.jpg,27,D1,4,Rap_0.1
well_2_2023-12-20_134544_.jpg,0,D3,4,Rap_0.1
well_3_2023-12-20_134550_.jpg,0,D3,4,Rap_0.1
well_4_2023-12-20_134555_.jpg,7,D3,4,Rap_0.1
well_5_2023-12-20_134601_.jpg,1,D3,4,Rap_0.1
well_6_2023-12-20_134606_.jpg,2,D3,4,Rap_0.1
well_7_2023-12-20_134612_.jpg,15,D3,4,Rap_0.1
well_9_2023-12-20_134623_.jpg,3,D3,4,Rap_0.1
well_10_2023-12-20_134629_.jpg,3,D3,4,Rap_0.1
well_11_2023-12-20_134634_.jpg,1,D3,4,Rap_0.1
well_12_2023-12-20_134640_.jpg,14,D3,4,Rap_0.1
well_13_2023-12-20_134645_.jpg,17,D3,4,Rap_0.1
well_14_2023-12-20_134651_.jpg,11,D3,4,Rap_0.1
well_15_2023-12-20_134656_.jpg,0,D3,4,Rap_0.1
well_16_2023-12-20_134702_.jpg,6,D3,4,Rap_0.1
well_2_2023-12-20_183652_.jpg,61,D7,4,Rap_0.1
well_3_2023-12-20_183658_.jpg,42,D7,4,Rap_0.1
well_4_2023-12-20_183703_.jpg,12,D7,4,Rap_0.1
well_5_2023-12-20_183709_.jpg,43,D7,4,Rap_0.1
well_6_2023-12-20_183714_.jpg,46,D7,4,Rap_0.1
well_7_2023-12-20_183720_.jpg,62,D7,4,Rap_0.1
well_9_2023-12-20_183731_.jpg,74,D7,4,Rap_0.1
well_10_2023-12-20_183736_.jpg,7,D7,4,Rap_0.1
well_11_2023-12-20_183742_.jpg,50,D7,4,Rap_0.1
well_12_2023-12-20_183748_.jpg,23,D7,4,Rap_0.1
well_13_2023-12-20_183753_.jpg,61,D7,4,Rap_0.1
well_14_2023-12-20_183759_.jpg,36,D7,4,Rap_0.1
well_15_2023-12-20_183804_.jpg,21,D7,4,Rap_0.1
well_16_2023-12-20_183810_.jpg,20,D7,4,Rap_0.1
well_17_2023-12-15_161327_.jpg,9,D1,4,Rap_10
well_18_2023-12-15_161333_.jpg,17,D1,4,Rap_10
well_19_2023-12-15_161338_.jpg,23,D1,4,Rap_10
well_20_2023-12-15_161344_.jpg,19,D1,4,Rap_10
well_21_2023-12-15_161350_.jpg,9,D1,4,Rap_10
well_22_2023-12-15_161355_.jpg,19,D1,4,Rap_10
well_23_2023-12-15_161401_.jpg,10,D1,4,Rap_10
well_24_2023-12-15_161407_.jpg,11,D1,4,Rap_10
well_25_2023-12-15_161412_.jpg,40,D1,4,Rap_10
well_26_2023-12-15_161418_.jpg,30,D1,4,Rap_10
well_27_2023-12-15_161423_.jpg,4,D1,4,Rap_10
well_28_2023-12-15_161429_.jpg,33,D1,4,Rap_10
well_29_2023-12-15_161434_.jpg,26,D1,4,Rap_10
well_30_2023-12-15_161440_.jpg,7,D1,4,Rap_10
well_31_2023-12-15_161446_.jpg,4,D1,4,Rap_10
well_32_2023-12-15_161451_.jpg,12,D1,4,Rap_10
well_17_2023-12-20_134708_.jpg,1,D3,4,Rap_10
well_18_2023-12-20_134713_.jpg,20,D3,4,Rap_10
well_19_2023-12-20_134719_.jpg,27,D3,4,Rap_10
well_20_2023-12-20_134724_.jpg,11,D3,4,Rap_10
well_21_2023-12-20_134730_.jpg,2,D3,4,Rap_10
well_22_2023-12-20_134735_.jpg,5,D3,4,Rap_10
well_23_2023-12-20_134741_.jpg,11,D3,4,Rap_10
well_24_2023-12-20_134747_.jpg,0,D3,4,Rap_10
well_25_2023-12-20_134752_.jpg,13,D3,4,Rap_10
well_26_2023-12-20_134758_.jpg,7,D3,4,Rap_10
well_27_2023-12-20_134803_.jpg,21,D3,4,Rap_10
well_28_2023-12-20_134809_.jpg,42,D3,4,Rap_10
well_29_2023-12-20_134814_.jpg,3,D3,4,Rap_10
well_30_2023-12-20_134820_.jpg,8,D3,4,Rap_10
well_31_2023-12-20_134826_.jpg,24,D3,4,Rap_10
well_32_2023-12-20_134831_.jpg,29,D3,4,Rap_10
well_17_2023-12-20_183815_.jpg,1,D7,4,Rap_10
well_18_2023-12-20_183821_.jpg,31,D7,4,Rap_10
well_19_2023-12-20_183826_.jpg,40,D7,4,Rap_10
well_20_2023-12-20_183832_.jpg,17,D7,4,Rap_10
well_21_2023-12-20_183838_.jpg,1,D7,4,Rap_10
well_22_2023-12-20_183843_.jpg,7,D7,4,Rap_10
well_23_2023-12-20_183849_.jpg,6,D7,4,Rap_10
well_24_2023-12-20_183854_.jpg,0,D7,4,Rap_10
well_25_2023-12-20_183900_.jpg,7,D7,4,Rap_10
well_26_2023-12-20_183905_.jpg,21,D7,4,Rap_10
well_27_2023-12-20_183911_.jpg,3,D7,4,Rap_10
well_28_2023-12-20_183917_.jpg,27,D7,4,Rap_10
well_29_2023-12-20_183922_.jpg,1,D7,4,Rap_10
well_30_2023-12-20_183928_.jpg,2,D7,4,Rap_10
well_31_2023-12-20_183933_.jpg,4,D7,4,Rap_10
well_32_2023-12-20_183939_.jpg,15,D7,4,Rap_10
well_33_2023-12-15_161457_.jpg,4,D1,4,Rap_25
well_34_2023-12-15_161502_.jpg,7,D1,4,Rap_25
well_35_2023-12-15_161508_.jpg,22,D1,4,Rap_25
well_36_2023-12-15_161514_.jpg,16,D1,4,Rap_25
well_37_2023-12-15_161519_.jpg,1,D1,4,Rap_25
well_38_2023-12-15_161525_.jpg,14,D1,4,Rap_25
well_39_2023-12-15_161530_.jpg,9,D1,4,Rap_25
well_40_2023-12-15_161536_.jpg,24,D1,4,Rap_25
well_42_2023-12-15_161547_.jpg,40,D1,4,Rap_25
well_43_2023-12-15_161553_.jpg,19,D1,4,Rap_25
well_44_2023-12-15_161558_.jpg,12,D1,4,Rap_25
well_45_2023-12-15_161604_.jpg,11,D1,4,Rap_25
well_46_2023-12-15_161609_.jpg,10,D1,4,Rap_25
well_47_2023-12-15_161615_.jpg,14,D1,4,Rap_25
well_33_2023-12-20_134837_.jpg,7,D3,4,Rap_25
well_34_2023-12-20_134842_.jpg,2,D3,4,Rap_25
well_35_2023-12-20_134848_.jpg,3,D3,4,Rap_25
well_36_2023-12-20_134854_.jpg,10,D3,4,Rap_25
well_37_2023-12-20_134859_.jpg,10,D3,4,Rap_25
well_38_2023-12-20_134905_.jpg,8,D3,4,Rap_25
well_39_2023-12-20_134910_.jpg,7,D3,4,Rap_25
well_40_2023-12-20_134916_.jpg,4,D3,4,Rap_25
well_42_2023-12-20_134927_.jpg,0,D3,4,Rap_25
well_43_2023-12-20_134933_.jpg,4,D3,4,Rap_25
well_44_2023-12-20_134938_.jpg,3,D3,4,Rap_25
well_45_2023-12-20_134944_.jpg,7,D3,4,Rap_25
well_46_2023-12-20_134949_.jpg,4,D3,4,Rap_25
well_47_2023-12-20_134955_.jpg,2,D3,4,Rap_25
well_33_2023-12-20_183944_.jpg,0,D7,4,Rap_25
well_34_2023-12-20_183950_.jpg,0,D7,4,Rap_25
well_35_2023-12-20_183955_.jpg,0,D7,4,Rap_25
well_36_2023-12-20_184001_.jpg,1,D7,4,Rap_25
well_37_2023-12-20_184006_.jpg,1,D7,4,Rap_25
well_38_2023-12-20_184012_.jpg,0,D7,4,Rap_25
well_39_2023-12-20_184018_.jpg,0,D7,4,Rap_25
well_40_2023-12-20_184023_.jpg,3,D7,4,Rap_25
well_42_2023-12-20_184034_.jpg,2,D7,4,Rap_25
well_43_2023-12-20_184040_.jpg,2,D7,4,Rap_25
well_44_2023-12-20_184045_.jpg,0,D7,4,Rap_25
well_45_2023-12-20_184051_.jpg,0,D7,4,Rap_25
well_46_2023-12-20_184056_.jpg,0,D7,4,Rap_25
well_47_2023-12-20_184102_.jpg,0,D7,4,Rap_25
well_17_2024-02-20_104144_.jpg,58,D1,6,DMSO
well_18_2024-02-20_104150_.jpg,20,D1,6,DMSO
well_19_2024-02-20_104156_.jpg,22,D1,6,DMSO
well_20_2024-02-20_104201_.jpg,16,D1,6,DMSO
well_21_2024-02-20_104207_.jpg,29,D1,6,DMSO
well_22_2024-02-20_104212_.jpg,0,D1,6,DMSO
well_23_2024-02-20_104218_.jpg,18,D1,6,DMSO
well_24_2024-02-20_104224_.jpg,27,D1,6,DMSO
well_25_2024-02-20_104229_.jpg,53,D1,6,DMSO
well_26_2024-02-20_104235_.jpg,24,D1,6,DMSO
well_27_2024-02-20_104240_.jpg,43,D1,6,DMSO
well_28_2024-02-20_104246_.jpg,23,D1,6,DMSO
well_29_2024-02-20_104252_.jpg,42,D1,6,DMSO
well_30_2024-02-20_104257_.jpg,64,D1,6,DMSO
well_31_2024-02-20_104303_.jpg,33,D1,6,DMSO
well_32_2024-02-20_104308_.jpg,34,D1,6,DMSO
well_17_2024-02-20_105138_.jpg,33,D3,6,DMSO
well_18_2024-02-20_105144_.jpg,24,D3,6,DMSO
well_19_2024-02-20_105149_.jpg,39,D3,6,DMSO
well_20_2024-02-20_105155_.jpg,11,D3,6,DMSO
well_21_2024-02-20_105200_.jpg,38,D3,6,DMSO
well_22_2024-02-20_105206_.jpg,2,D3,6,DMSO
well_23_2024-02-20_105212_.jpg,55,D3,6,DMSO
well_24_2024-02-20_105217_.jpg,38,D3,6,DMSO
well_25_2024-02-20_105223_.jpg,65,D3,6,DMSO
well_26_2024-02-20_105228_.jpg,77,D3,6,DMSO
well_27_2024-02-20_105234_.jpg,29,D3,6,DMSO
well_28_2024-02-20_105239_.jpg,50,D3,6,DMSO
well_29_2024-02-20_105245_.jpg,32,D3,6,DMSO
well_30_2024-02-20_105251_.jpg,32,D3,6,DMSO
well_31_2024-02-20_105256_.jpg,16,D3,6,DMSO
well_32_2024-02-20_105302_.jpg,58,D3,6,DMSO
well_2_2024-02-15_113517_.jpg,30,D1,6,DMSO
well_3_2024-02-15_113523_.jpg,14,D1,6,DMSO
well_4_2024-02-15_113528_.jpg,1,D1,6,DMSO
well_5_2024-02-15_113534_.jpg,7,D1,6,DMSO
well_6_2024-02-15_113539_.jpg,19,D1,6,DMSO
well_7_2024-02-15_113545_.jpg,10,D1,6,DMSO
well_8_2024-02-15_113550_.jpg,30,D1,6,DMSO
well_9_2024-02-15_113556_.jpg,31,D1,6,DMSO
well_10_2024-02-15_113601_.jpg,43,D1,6,DMSO
well_11_2024-02-15_113607_.jpg,27,D1,6,DMSO
well_12_2024-02-15_113613_.jpg,28,D1,6,DMSO
well_13_2024-02-15_113618_.jpg,47,D1,6,DMSO
well_14_2024-02-15_113624_.jpg,62,D1,6,DMSO
well_15_2024-02-15_113629_.jpg,103,D1,6,DMSO
well_16_2024-02-15_113635_.jpg,79,D1,6,DMSO
well_2_2024-02-20_105657_.jpg,17,D3,6,DMSO
well_3_2024-02-20_105703_.jpg,19,D3,6,DMSO
well_4_2024-02-20_105708_.jpg,17,D3,6,DMSO
well_5_2024-02-20_105714_.jpg,44,D3,6,DMSO
well_6_2024-02-20_105720_.jpg,13,D3,6,DMSO
well_7_2024-02-20_105726_.jpg,10,D3,6,DMSO
well_8_2024-02-20_105731_.jpg,35,D3,6,DMSO
well_9_2024-02-20_105737_.jpg,49,D3,6,DMSO
well_10_2024-02-20_105742_.jpg,47,D3,6,DMSO
well_11_2024-02-20_105748_.jpg,53,D3,6,DMSO
well_12_2024-02-20_105754_.jpg,5,D3,6,DMSO
well_13_2024-02-20_105759_.jpg,27,D3,6,DMSO
well_14_2024-02-20_105805_.jpg,48,D3,6,DMSO
well_15_2024-02-20_105810_.jpg,102,D3,6,DMSO
well_16_2024-02-20_105816_.jpg,40,D3,6,DMSO
well_2_2024-02-20_110646_.jpg,12,D7,6,DMSO
well_3_2024-02-20_110652_.jpg,13,D7,6,DMSO
well_4_2024-02-20_110658_.jpg,19,D7,6,DMSO
well_5_2024-02-20_110703_.jpg,12,D7,6,DMSO
well_6_2024-02-20_110709_.jpg,8,D7,6,DMSO
well_7_2024-02-20_110715_.jpg,20,D7,6,DMSO
well_8_2024-02-20_110720_.jpg,11,D7,6,DMSO
well_9_2024-02-20_110726_.jpg,34,D7,6,DMSO
well_10_2024-02-20_110731_.jpg,28,D7,6,DMSO
well_11_2024-02-20_110737_.jpg,1,D7,6,DMSO
well_12_2024-02-20_110743_.jpg,35,D7,6,DMSO
well_13_2024-02-20_110748_.jpg,11,D7,6,DMSO
well_14_2024-02-20_110754_.jpg,11,D7,6,DMSO
well_15_2024-02-20_110759_.jpg,7,D7,6,DMSO
well_16_2024-02-20_110805_.jpg,5,D7,6,DMSO
well_17_2024-02-15_113641_.jpg,21,D1,6,Rap_10
well_18_2024-02-15_113646_.jpg,40,D1,6,Rap_10
well_19_2024-02-15_113652_.jpg,64,D1,6,Rap_10
well_20_2024-02-15_113658_.jpg,34,D1,6,Rap_10
well_21_2024-02-15_113703_.jpg,31,D1,6,Rap_10
well_22_2024-02-15_113709_.jpg,20,D1,6,Rap_10
well_23_2024-02-15_113714_.jpg,25,D1,6,Rap_10
well_24_2024-02-15_113720_.jpg,13,D1,6,Rap_10
well_25_2024-02-15_113725_.jpg,22,D1,6,Rap_10
well_26_2024-02-15_113731_.jpg,27,D1,6,Rap_10
well_27_2024-02-15_113736_.jpg,18,D1,6,Rap_10
well_28_2024-02-15_113742_.jpg,57,D1,6,Rap_10
well_29_2024-02-15_113747_.jpg,29,D1,6,Rap_10
well_30_2024-02-15_113753_.jpg,41,D1,6,Rap_10
well_31_2024-02-15_113759_.jpg,63,D1,6,Rap_10
well_32_2024-02-15_113804_.jpg,9,D1,6,Rap_10
well_17_2024-02-20_105822_.jpg,36,D3,6,Rap_10
well_18_2024-02-20_105827_.jpg,60,D3,6,Rap_10
well_19_2024-02-20_105833_.jpg,47,D3,6,Rap_10
well_20_2024-02-20_105838_.jpg,49,D3,6,Rap_10
well_21_2024-02-20_105844_.jpg,20,D3,6,Rap_10
well_22_2024-02-20_105850_.jpg,28,D3,6,Rap_10
well_23_2024-02-20_105855_.jpg,21,D3,6,Rap_10
well_24_2024-02-20_105901_.jpg,17,D3,6,Rap_10
well_25_2024-02-20_105906_.jpg,39,D3,6,Rap_10
well_26_2024-02-20_105912_.jpg,22,D3,6,Rap_10
well_27_2024-02-20_105918_.jpg,27,D3,6,Rap_10
well_28_2024-02-20_105923_.jpg,26,D3,6,Rap_10
well_29_2024-02-20_105929_.jpg,27,D3,6,Rap_10
well_30_2024-02-20_105935_.jpg,28,D3,6,Rap_10
well_31_2024-02-20_105940_.jpg,34,D3,6,Rap_10
well_32_2024-02-20_105946_.jpg,45,D3,6,Rap_10
well_17_2024-02-20_110811_.jpg,39,D7,6,Rap_10
well_18_2024-02-20_110816_.jpg,34,D7,6,Rap_10
well_19_2024-02-20_110822_.jpg,34,D7,6,Rap_10
well_20_2024-02-20_110827_.jpg,50,D7,6,Rap_10
well_21_2024-02-20_110833_.jpg,70,D7,6,Rap_10
well_22_2024-02-20_110839_.jpg,57,D7,6,Rap_10
well_23_2024-02-20_110844_.jpg,79,D7,6,Rap_10
well_24_2024-02-20_110850_.jpg,22,D7,6,Rap_10
well_25_2024-02-20_110856_.jpg,10,D7,6,Rap_10
well_26_2024-02-20_110901_.jpg,7,D7,6,Rap_10
well_27_2024-02-20_110907_.jpg,10,D7,6,Rap_10
well_28_2024-02-20_110913_.jpg,32,D7,6,Rap_10
well_29_2024-02-20_110918_.jpg,48,D7,6,Rap_10
well_30_2024-02-20_110924_.jpg,42,D7,6,Rap_10
well_31_2024-02-20_110930_.jpg,14,D7,6,Rap_10
well_32_2024-02-20_110935_.jpg,11,D7,6,Rap_10
well_17_2024-02-20_103032_.jpg,21,D1,7,DMSO
well_18_2024-02-20_103037_.jpg,44,D1,7,DMSO
well_19_2024-02-20_103043_.jpg,46,D1,7,DMSO
well_20_2024-02-20_103049_.jpg,46,D1,7,DMSO
well_21_2024-02-20_103054_.jpg,53,D1,7,DMSO
well_22_2024-02-20_103100_.jpg,30,D1,7,DMSO
well_23_2024-02-20_103106_.jpg,57,D1,7,DMSO
well_24_2024-02-20_103111_.jpg,49,D1,7,DMSO
well_25_2024-02-20_103117_.jpg,48,D1,7,DMSO
well_26_2024-02-20_103123_.jpg,36,D1,7,DMSO
well_27_2024-02-20_103128_.jpg,83,D1,7,DMSO
well_28_2024-02-20_103134_.jpg,31,D1,7,DMSO
well_29_2024-02-20_103140_.jpg,51,D1,7,DMSO
well_30_2024-02-20_103145_.jpg,43,D1,7,DMSO
well_31_2024-02-20_103151_.jpg,31,D1,7,DMSO
well_32_2024-02-20_103157_.jpg,39,D1,7,DMSO
well_17_2024-02-20_104613_.jpg,33,D3,7,DMSO
well_18_2024-02-20_104619_.jpg,77,D3,7,DMSO
well_19_2024-02-20_104624_.jpg,82,D3,7,DMSO
well_20_2024-02-20_104630_.jpg,31,D3,7,DMSO
well_21_2024-02-20_104636_.jpg,76,D3,7,DMSO
well_22_2024-02-20_104641_.jpg,60,D3,7,DMSO
well_23_2024-02-20_104647_.jpg,93,D3,7,DMSO
well_24_2024-02-20_104652_.jpg,64,D3,7,DMSO
well_25_2024-02-20_104658_.jpg,53,D3,7,DMSO
well_26_2024-02-20_104703_.jpg,68,D3,7,DMSO
