Condition,Repeat,Day ,EggCounts,FileName
WT,1,D1,60,well_1_2023-10-20_195116_.jpg
WT,1,D1,35,well_2_2023-10-20_194554_.jpg
WT,1,D1,47,well_3_2023-10-20_194600_.jpg
WT,1,D1,47,well_4_2023-10-20_194605_.jpg
WT,1,D1,34,well_5_2023-10-20_194611_.jpg
WT,1,D1,50,well_6_manual.jpg
WT,1,D1,11,well_7_2023-10-20_194622_.jpg
WT,1,D1,12,well_8_2023-10-20_194628_.jpg
WT,1,D1,62,well_9_2023-10-20_194634_.jpg
WT,1,D1,66,well_10_2023-10-20_194639_.jpg
WT,1,D1,61,well_11_2023-10-20_194645_.jpg
WT,1,D1,58,well_12_2023-10-20_194650_.jpg
WT,1,D1,49,well_13_2023-10-20_194656_.jpg
WT,1,D1,33,well_14_2023-10-20_194701_.jpg
WT,1,D1,36,well_15_2023-10-20_194707_.jpg
WT,1,D1,32,well_16_2023-10-20_195239_.jpg
WT,1,D1,99,well_17_2023-10-20_195245_.jpg
WT,1,D1,56,well_18_2023-10-20_194723_.jpg
WT,1,D1,45,well_19_2023-10-20_194729_.jpg
WT,1,D1,33,well_20_2023-10-20_194734_.jpg
WT,1,D1,6,well_21_2023-10-20_194740_.jpg
WT,1,D1,29,well_22_2023-10-20_194746_.jpg
WT,1,D1,44,well_23_2023-10-20_194751_.jpg
WT,1,D1,42,well_24_2023-10-20_194757_.jpg
WT,1,D3,23,well_2_2023-10-20_212010_.jpg
WT,1,D3,68,well_3_2023-10-20_212015_.jpg
WT,1,D3,63,well_4_2023-10-20_212021_.jpg
WT,1,D3,65,well_5_2023-10-20_212026_.jpg
WT,1,D3,10,well_6_2023-10-20_212032_.jpg
WT,1,D3,3,well_7_2023-10-20_212037_.jpg
WT,1,D3,24,well_8_2023-10-20_212043_.jpg
WT,1,D3,79,well_9_2023-10-20_212049_.jpg
WT,1,D3,53,well_10_2023-10-20_212054_.jpg
WT,1,D3,29,well_11_2023-10-20_212100_.jpg
WT,1,D3,92,well_12_2023-10-20_212105_.jpg
WT,1,D3,78,well_13_2023-10-20_212111_.jpg
WT,1,D3,23,well_14_2023-10-20_212116_.jpg
WT,1,D3,10,well_15_2023-10-20_212122_.jpg
WT,1,D3,60,well_16_2023-10-20_212127_.jpg
WT,1,D3,107,well_17_2023-10-20_212133_.jpg
WT,1,D3,47,well_18_2023-10-20_212139_.jpg
WT,1,D3,40,well_19_2023-10-20_212144_.jpg
WT,1,D3,30,well_20_2023-10-20_212150_.jpg
WT,1,D3,0,well_21_2023-10-20_212155_.jpg
WT,1,D3,47,well_22_2023-10-20_212201_.jpg
WT,1,D3,51,well_23_2023-10-20_212206_.jpg
WT,1,D3,55,well_24_2023-10-20_212212_.jpg
WT,2,D1,59,well_1_2023-11-09_141319_.jpg
WT,2,D1,54,well_2_2023-11-09_140857_.jpg
WT,2,D1,41,well_3_2023-11-09_140903_.jpg
WT,2,D1,43,well_4_2023-11-09_140908_.jpg
WT,2,D1,40,well_5_2023-11-09_140914_.jpg
WT,2,D1,49,well_6_2023-11-09_140919_.jpg
WT,2,D1,81,well_7_2023-11-09_140925_.jpg
WT,2,D1,40,well_8_2023-11-09_140931_.jpg
WT,2,D1,31,well_9_2023-11-09_140936_.jpg
WT,2,D1,25,well_10_2023-11-09_140942_.jpg
WT,2,D1,8,well_11_2023-11-09_140947_.jpg
WT,2,D1,5,well_12_2023-11-09_140953_.jpg
WT,2,D1,41,well_13_2023-11-09_140958_.jpg
WT,2,D1,8,well_14_2023-11-09_141004_.jpg
WT,2,D1,16,well_15_2023-11-09_141009_.jpg
WT,2,D1,40,well_16_2023-11-09_141015_.jpg
WT,2,D1,10,well_17_2023-11-09_141020_.jpg
WT,2,D1,18,well_18_2023-11-09_141026_.jpg
WT,2,D1,14,well_19_2023-11-09_141031_.jpg
WT,2,D1,26,well_20_2023-11-09_141037_.jpg
WT,2,D1,32,well_21_2023-11-09_141043_.jpg
WT,2,D1,25,well_22_2023-11-09_141048_.jpg
WT,2,D1,40,well_23_2023-11-09_141054_.jpg
WT,2,D1,33,well_24_2023-11-09_141059_.jpg
WT,2,D3,27,well_2_2023-11-09_154841_.jpg
WT,2,D3,38,well_3_2023-11-09_154846_.jpg
WT,2,D3,25,well_4_2023-11-09_154852_.jpg
WT,2,D3,61,well_5_2023-11-09_154858_.jpg
WT,2,D3,57,well_6_2023-11-09_154903_.jpg
WT,2,D3,47,well_7_2023-11-09_154909_.jpg
WT,2,D3,36,well_8_2023-11-09_154914_.jpg
WT,2,D3,33,well_9_2023-11-09_154920_.jpg
WT,2,D3,33,well_10_2023-11-09_154925_.jpg
WT,2,D3,50,well_11_2023-11-09_154931_.jpg
WT,2,D3,51,well_12_2023-11-09_154936_.jpg
WT,2,D3,44,well_13_2023-11-09_154942_.jpg
WT,2,D3,36,well_14_2023-11-09_154948_.jpg
WT,2,D3,32,well_15_2023-11-09_154953_.jpg
WT,2,D3,38,well_16_2023-11-09_154959_.jpg
WT,2,D3,25,well_17_2023-11-09_155005_.jpg
WT,2,D3,67,well_18_2023-11-09_155010_.jpg
WT,3,D1,63,well_1_2023-11-09_165817_.jpg
WT,3,D1,81,well_2_2023-11-09_165822_.jpg
WT,3,D1,66,well_3_2023-11-09_165828_.jpg
WT,3,D1,96,well_4_2023-11-09_165834_.jpg
WT,3,D1,110,well_5_2023-11-09_165839_.jpg
WT,3,D1,87,well_6_2023-11-09_165845_.jpg
WT,3,D1,79,well_7_2023-11-09_165850_.jpg
WT,3,D1,43,well_8_2023-11-09_165856_.jpg
WT,3,D1,99,well_9_2023-11-09_165901_.jpg
WT,3,D1,93,well_10_2023-11-09_165907_.jpg
WT,3,D1,102,well_11_2023-11-09_165912_.jpg
WT,3,D1,93,well_12_2023-11-09_165918_.jpg
WT,3,D1,77,well_13_2023-11-09_165924_.jpg
WT,3,D1,76,well_14_2023-11-09_165929_.jpg
WT,3,D1,67,well_15_2023-11-09_165935_.jpg
WT,3,D1,98,well_16_2023-11-09_165940_.jpg
WT,3,D1,98,well_17_2023-11-09_165946_.jpg
WT,3,D1,112,well_18_2023-11-09_165951_.jpg
WT,3,D1,72,well_19_2023-11-09_165957_.jpg
WT,3,D1,70,well_20_2023-11-09_170002_.jpg
WT,3,D1,39,well_21_2023-11-09_170008_.jpg
WT,3,D1,94,well_22_2023-11-09_170014_.jpg
WT,3,D1,62,well_23_2023-11-09_170019_.jpg
WT,3,D1,84,well_24_2023-11-09_170025_.jpg
WT,3,D3,0,well_1_2023-12-15_154725_.jpg
WT,3,D3,12,well_2_2023-12-15_154302_.jpg
WT,3,D3,0,well_3_2023-12-15_154308_.jpg
WT,3,D3,8,well_4_2023-12-15_154313_.jpg
WT,3,D3,6,well_5_2023-12-15_154319_.jpg
WT,3,D3,1,well_6_2023-12-15_154324_.jpg
WT,3,D3,11,well_7_2023-12-15_154330_.jpg
WT,3,D3,0,well_8_2023-12-15_154336_.jpg
WT,3,D3,0,well_9_2023-12-15_154341_.jpg
WT,3,D3,0,well_10_2023-12-15_154347_.jpg
WT,3,D3,0,well_11_2023-12-15_154820_.jpg
WT,3,D3,1,well_12_2023-12-15_154358_.jpg
WT,3,D3,9,well_13_2023-12-15_154403_.jpg
WT,3,D3,2,well_14_2023-12-15_154409_.jpg
WT,3,D3,0,well_15_2023-12-15_154415_.jpg
WT,3,D3,0,well_16_2023-12-15_154420_.jpg
WT,3,D3,0,well_17_2023-12-15_154426_.jpg
WT,3,D3,3,well_18_2023-12-15_154431_.jpg
WT,3,D3,0,well_19_2023-12-15_154437_.jpg
WT,3,D3,11,well_20_2023-12-15_154443_.jpg
WT,3,D3,3,well_21_2023-12-15_154448_.jpg
WT,3,D3,2,well_22_2023-12-15_154454_.jpg
WT,3,D3,1,well_23_2023-12-15_154459_.jpg
WT,3,D3,0,well_24_2023-12-15_154505_.jpg
WT,4,D1,3,well_1_2023-12-15_155301_.jpg
WT,4,D1,39,well_2_2023-12-15_155307_.jpg
WT,4,D1,17,well_3_2023-12-15_155312_.jpg
WT,4,D1,11,well_4_2023-12-15_155318_.jpg
WT,4,D1,41,well_5_2023-12-15_155323_.jpg
WT,4,D1,9,well_6_2023-12-15_155329_.jpg
WT,4,D1,70,well_7_2023-12-15_155334_.jpg
WT,4,D1,1,well_8_2023-12-15_155340_.jpg
WT,4,D1,53,well_9_2023-12-15_155345_.jpg
WT,4,D1,31,well_10_2023-12-15_155351_.jpg
WT,4,D1,51,well_11_2023-12-15_155357_.jpg
WT,4,D1,39,well_12_2023-12-15_155402_.jpg
WT,4,D1,46,well_13_2023-12-15_155408_.jpg
WT,4,D1,26,well_14_2023-12-15_155413_.jpg
WT,4,D1,33,well_15_2023-12-15_155419_.jpg
WT,4,D1,41,well_16_2023-12-15_155424_.jpg
WT,4,D3,21,well_1_2023-12-20_141721_.jpg
WT,4,D3,70,well_2_2023-12-20_141726_.jpg
WT,4,D3,14,well_3_2023-12-20_141732_.jpg
WT,4,D3,77,well_4_2023-12-20_141737_.jpg
WT,4,D3,8,well_5_2023-12-20_141743_.jpg
WT,4,D3,28,well_6_2023-12-20_141749_.jpg
WT,4,D3,51,well_7_2023-12-20_141754_.jpg
WT,4,D3,16,well_8_2023-12-20_141800_.jpg
WT,4,D3,1,well_9_2023-12-20_141805_.jpg
WT,4,D3,24,well_10_2023-12-20_141811_.jpg
WT,4,D3,70,well_11_2023-12-20_141816_.jpg
WT,4,D3,100,well_12_2023-12-20_141822_.jpg
WT,4,D3,63,well_13_2023-12-20_141828_.jpg
WT,4,D3,70,well_14_2023-12-20_141833_.jpg
WT,4,D3,49,well_15_2023-12-20_141839_.jpg
WT,4,D3,32,well_16_2023-12-20_141844_.jpg
WT,6,D1,42,well_2_2024-02-20_104020_.jpg
WT,6,D1,19,well_3_2024-02-20_104026_.jpg
WT,6,D1,18,well_4_2024-02-20_104031_.jpg
WT,6,D1,24,well_5_2024-02-20_104037_.jpg
WT,6,D1,50,well_6_2024-02-20_104042_.jpg
WT,6,D1,6,well_7_2024-02-20_104048_.jpg
WT,6,D1,24,well_8_2024-02-20_104054_.jpg
WT,6,D1,60,well_9_2024-02-20_104059_.jpg
WT,6,D1,22,well_10_2024-02-20_104105_.jpg
WT,6,D1,54,well_11_2024-02-20_104111_.jpg
WT,6,D1,57,well_12_2024-02-20_104116_.jpg
WT,6,D1,29,well_13_2024-02-20_104122_.jpg
WT,6,D1,33,well_14_2024-02-20_104128_.jpg
WT,6,D1,40,well_15_2024-02-20_104133_.jpg
WT,6,D1,36,well_16_2024-02-20_104139_.jpg
WT,6,D3,41,well_2_2024-02-20_105013_.jpg
WT,6,D3,12,well_3_2024-02-20_105019_.jpg
WT,6,D3,39,well_4_2024-02-20_105025_.jpg
WT,6,D3,19,well_5_2024-02-20_105030_.jpg
WT,6,D3,43,well_6_2024-02-20_105036_.jpg
WT,6,D3,6,well_7_2024-02-20_105042_.jpg
WT,6,D3,19,well_8_2024-02-20_105047_.jpg
WT,6,D3,37,well_9_2024-02-20_105053_.jpg
WT,6,D3,20,well_10_2024-02-20_105058_.jpg
WT,6,D3,53,well_11_2024-02-20_105104_.jpg
WT,6,D3,46,well_12_2024-02-20_105110_.jpg
WT,6,D3,21,well_13_2024-02-20_105115_.jpg
WT,6,D3,38,well_14_2024-02-20_105121_.jpg
WT,6,D3,56,well_15_2024-02-20_105127_.jpg
WT,6,D3,33,well_16_2024-02-20_105133_.jpg
WT,7,D1,23,well_2_2024-02-20_104450_.jpg
WT,7,D1,53,well_3_2024-02-20_104456_.jpg
WT,7,D1,23,well_4_2024-02-20_104501_.jpg
WT,7,D1,42,well_5_2024-02-20_104507_.jpg
WT,7,D1,70,well_6_2024-02-20_104512_.jpg
WT,7,D1,78,well_7_2024-02-20_104518_.jpg
WT,7,D1,74,well_8_2024-02-20_104523_.jpg
WT,7,D1,53,well_9_2024-02-20_104529_.jpg
WT,7,D1,54,well_10_2024-02-20_104534_.jpg
WT,7,D1,59,well_11_2024-02-20_104540_.jpg
WT,7,D1,30,well_12_2024-02-20_104545_.jpg
WT,7,D1,62,well_13_2024-02-20_104551_.jpg
WT,7,D1,97,well_14_2024-02-20_104556_.jpg
WT,7,D1,59,well_15_2024-02-20_104602_.jpg
WT,7,D1,31,well_16_2024-02-20_104608_.jpg
WT,7,D3,59,well_2_2024-02-20_104450_.jpg
WT,7,D3,78,well_3_2024-02-20_104456_.jpg
WT,7,D3,33,well_4_2024-02-20_104501_.jpg
WT,7,D3,57,well_5_2024-02-20_104507_.jpg
WT,7,D3,82,well_6_2024-02-20_104512_.jpg
WT,7,D3,65,well_7_2024-02-20_104518_.jpg
WT,7,D3,89,well_8_2024-02-20_104523_.jpg
WT,7,D3,41,well_9_2024-02-20_104529_.jpg
WT,7,D3,100,well_10_2024-02-20_104534_.jpg
WT,7,D3,113,well_11_2024-02-20_104540_.jpg
WT,7,D3,61,well_12_2024-02-20_104545_.jpg
WT,7,D3,64,well_13_2024-02-20_104551_.jpg
WT,7,D3,77,well_14_2024-02-20_104556_.jpg
WT,7,D3,60,well_15_2024-02-20_104602_.jpg
WT,7,D3,69,well_16_2024-02-20_104608_.jpg
MixedGrapeJuice,1,D1,0,well_1_2023-04-18_122027_.jpg
MixedGrapeJuice,1,D1,46,well_2_2023-04-18_122033_
MixedGrapeJuice,1,D1,19,well_3_2023-04-18_122039_
MixedGrapeJuice,1,D1,15,well_4_2023-04-18_122044_
MixedGrapeJuice,1,D1,6,well_5_2023-04-18_122050_
MixedGrapeJuice,1,D1,36,well_6_2023-04-18_122055_
MixedGrapeJuice,1,D1,17,well_7_2023-04-18_122101_
MixedGrapeJuice,1,D1,47,well_8_2023-04-18_122106_
MixedGrapeJuice,1,D1,23,well_9_2023-04-18_122112_
MixedGrapeJuice,1,D1,58,well_10_2023-04-18_122118_
MixedGrapeJuice,1,D1,43,well_11_2023-04-18_122123_
MixedGrapeJuice,1,D1,77,well_12_2023-04-18_122129_
MixedGrapeJuice,1,D1,32,well_13_2023-04-18_122134_
MixedGrapeJuice,1,D1,25,well_14_2023-04-18_122140_
MixedGrapeJuice,1,D1,10,well_15_2023-04-18_122145_
MixedGrapeJuice,1,D1,22,well_16_2023-04-18_122151_
MixedGrapeJuice,1,D1,29,well_17_2023-04-18_122157_
MixedGrapeJuice,1,D1,33,well_18_2023-04-18_122202_
MixedGrapeJuice,1,D1,47,well_19_2023-04-18_122208_
MixedGrapeJuice,1,D1,111,well_20_2023-04-18_122213_
MixedGrapeJuice,1,D1,7,well_21_2023-04-18_122219_
MixedGrapeJuice,1,D1,45,well_22_2023-04-18_122225_
MixedGrapeJuice,1,D1,32,well_23_2023-04-18_122230_
MixedGrapeJuice,1,D1,54,well_24_2023-04-18_122236_
MixedGrapeJuice,1,D1,15,well_25_2023-04-18_122241_
MixedGrapeJuice,1,D1,19,well_26_2023-04-18_122247_
MixedGrapeJuice,1,D1,41,well_27_2023-04-18_122253_
MixedGrapeJuice,1,D1,49,well_28_2023-04-18_122258_
MixedGrapeJuice,1,D1,28,well_29_2023-04-18_122304_
MixedGrapeJuice,1,D1,51,well_30_2023-04-18_122309_
MixedGrapeJuice,1,D3,12,well_1_2023-04-19_161743_
MixedGrapeJuice,1,D3,10,well_2_2023-04-19_161748_
MixedGrapeJuice,1,D3,17,well_3_2023-04-19_161754_
MixedGrapeJuice,1,D3,5,well_4_2023-04-19_161759_
MixedGrapeJuice,1,D3,3,well_5_2023-04-19_161805_
MixedGrapeJuice,1,D3,13,well_6_2023-04-19_161810_
MixedGrapeJuice,1,D3,12,well_7_2023-04-19_161816_
MixedGrapeJuice,1,D3,3,well_8_2023-04-19_161821_
MixedGrapeJuice,1,D3,6,well_9_2023-04-19_161827_
MixedGrapeJuice,1,D3,10,well_10_2023-04-19_161832_
MixedGrapeJuice,1,D3,4,well_11_2023-04-19_161838_
MixedGrapeJuice,1,D3,12,well_12_2023-04-19_161844_
MixedGrapeJuice,1,D3,8,well_13_2023-04-19_161849_
MixedGrapeJuice,1,D3,9,well_14_2023-04-19_161855_
MixedGrapeJuice,1,D3,21,well_15_2023-04-19_161900_
MixedGrapeJuice,1,D3,8,well_16_2023-04-19_161906_
MixedGrapeJuice,1,D3,9,well_17_2023-04-19_161911_
MixedGrapeJuice,1,D3,10,well_18_2023-04-19_161917_
MixedGrapeJuice,1,D3,5,well_19_2023-04-19_161922_
MixedGrapeJuice,1,D3,8,well_20_2023-04-19_161928_
MixedGrapeJuice,1,D3,7,well_21_2023-04-19_161933_
MixedGrapeJuice,1,D3,6,well_22_2023-04-19_161939_
MixedGrapeJuice,1,D3,13,well_23_2023-04-19_161945_
MixedGrapeJuice,1,D3,8,well_24_2023-04-19_161950_
MixedGrapeJuice,1,D3,7,well_25_2023-04-19_161956_
MixedGrapeJuice,1,D3,4,well_26_2023-04-19_162001_
MixedGrapeJuice,1,D3,7,well_27_2023-04-19_162007_
MixedGrapeJuice,1,D3,7,well_28_2023-04-19_162012_
MixedGrapeJuice,1,D3,8,well_29_2023-04-19_162018_
